image_id,label
..\p1_data\val_50\4_458.png,4
..\p1_data\val_50\4_459.png,4
..\p1_data\val_50\4_460.png,4
..\p1_data\val_50\4_461.png,4
..\p1_data\val_50\4_462.png,31
..\p1_data\val_50\4_463.png,4
..\p1_data\val_50\4_464.png,4
..\p1_data\val_50\4_465.png,4
..\p1_data\val_50\4_466.png,4
..\p1_data\val_50\4_467.png,4
..\p1_data\val_50\4_468.png,4
..\p1_data\val_50\4_469.png,4
..\p1_data\val_50\4_470.png,4
..\p1_data\val_50\4_471.png,12
..\p1_data\val_50\4_472.png,4
..\p1_data\val_50\4_473.png,4
..\p1_data\val_50\4_474.png,0
..\p1_data\val_50\4_475.png,4
..\p1_data\val_50\4_476.png,4
..\p1_data\val_50\4_477.png,4
..\p1_data\val_50\4_478.png,4
..\p1_data\val_50\4_479.png,4
..\p1_data\val_50\4_480.png,31
..\p1_data\val_50\4_481.png,4
..\p1_data\val_50\4_482.png,4
..\p1_data\val_50\4_483.png,4
..\p1_data\val_50\4_484.png,4
..\p1_data\val_50\4_485.png,14
..\p1_data\val_50\4_486.png,4
..\p1_data\val_50\4_487.png,4
..\p1_data\val_50\4_488.png,4
..\p1_data\val_50\4_489.png,4
..\p1_data\val_50\4_490.png,4
..\p1_data\val_50\4_491.png,4
..\p1_data\val_50\4_492.png,27
..\p1_data\val_50\4_493.png,4
..\p1_data\val_50\4_494.png,4
..\p1_data\val_50\4_495.png,24
..\p1_data\val_50\4_496.png,4
..\p1_data\val_50\4_497.png,42
..\p1_data\val_50\4_498.png,4
..\p1_data\val_50\4_499.png,4
..\p1_data\val_50\5_450.png,5
..\p1_data\val_50\5_451.png,5
..\p1_data\val_50\5_452.png,5
..\p1_data\val_50\5_453.png,5
..\p1_data\val_50\5_454.png,5
..\p1_data\val_50\5_455.png,5
..\p1_data\val_50\5_456.png,5
..\p1_data\val_50\5_457.png,5
..\p1_data\val_50\5_458.png,5
..\p1_data\val_50\5_459.png,5
..\p1_data\val_50\5_460.png,5
..\p1_data\val_50\5_461.png,5
..\p1_data\val_50\5_462.png,5
..\p1_data\val_50\5_463.png,5
..\p1_data\val_50\5_464.png,19
..\p1_data\val_50\5_465.png,5
..\p1_data\val_50\5_466.png,5
..\p1_data\val_50\5_467.png,5
..\p1_data\val_50\5_468.png,5
..\p1_data\val_50\5_469.png,5
..\p1_data\val_50\5_470.png,5
..\p1_data\val_50\5_471.png,5
..\p1_data\val_50\5_472.png,5
..\p1_data\val_50\5_473.png,5
..\p1_data\val_50\5_474.png,5
..\p1_data\val_50\5_475.png,5
..\p1_data\val_50\5_476.png,5
..\p1_data\val_50\5_477.png,5
..\p1_data\val_50\5_478.png,5
..\p1_data\val_50\5_479.png,5
..\p1_data\val_50\5_480.png,5
..\p1_data\val_50\5_481.png,5
..\p1_data\val_50\5_482.png,42
..\p1_data\val_50\5_483.png,5
..\p1_data\val_50\5_484.png,4
..\p1_data\val_50\5_485.png,5
..\p1_data\val_50\5_486.png,5
..\p1_data\val_50\5_487.png,5
..\p1_data\val_50\5_488.png,5
..\p1_data\val_50\5_489.png,5
..\p1_data\val_50\5_490.png,5
..\p1_data\val_50\5_491.png,5
..\p1_data\val_50\5_492.png,5
..\p1_data\val_50\5_493.png,5
..\p1_data\val_50\5_494.png,5
..\p1_data\val_50\5_495.png,5
..\p1_data\val_50\5_496.png,5
..\p1_data\val_50\5_497.png,5
..\p1_data\val_50\5_498.png,5
..\p1_data\val_50\5_499.png,5
..\p1_data\val_50\6_450.png,6
..\p1_data\val_50\6_451.png,13
..\p1_data\val_50\6_452.png,23
..\p1_data\val_50\6_453.png,38
..\p1_data\val_50\6_454.png,30
..\p1_data\val_50\6_455.png,6
..\p1_data\val_50\6_456.png,6
..\p1_data\val_50\6_457.png,6
..\p1_data\val_50\6_458.png,6
..\p1_data\val_50\6_459.png,6
..\p1_data\val_50\6_460.png,38
..\p1_data\val_50\6_461.png,6
..\p1_data\val_50\6_462.png,13
..\p1_data\val_50\6_463.png,6
..\p1_data\val_50\6_464.png,6
..\p1_data\val_50\6_465.png,6
..\p1_data\val_50\6_466.png,6
..\p1_data\val_50\6_467.png,6
..\p1_data\val_50\6_468.png,6
..\p1_data\val_50\6_469.png,20
..\p1_data\val_50\6_470.png,12
..\p1_data\val_50\6_471.png,26
..\p1_data\val_50\6_472.png,23
..\p1_data\val_50\6_473.png,6
..\p1_data\val_50\6_474.png,47
..\p1_data\val_50\6_475.png,6
..\p1_data\val_50\6_476.png,6
..\p1_data\val_50\6_477.png,34
..\p1_data\val_50\6_478.png,6
..\p1_data\val_50\6_479.png,6
..\p1_data\val_50\6_480.png,6
..\p1_data\val_50\6_481.png,27
..\p1_data\val_50\6_482.png,6
..\p1_data\val_50\6_483.png,6
..\p1_data\val_50\6_484.png,6
..\p1_data\val_50\6_485.png,6
..\p1_data\val_50\6_486.png,6
..\p1_data\val_50\6_487.png,6
..\p1_data\val_50\6_488.png,6
..\p1_data\val_50\6_489.png,6
..\p1_data\val_50\6_490.png,31
..\p1_data\val_50\6_491.png,6
..\p1_data\val_50\6_492.png,6
..\p1_data\val_50\6_493.png,6
..\p1_data\val_50\6_494.png,13
..\p1_data\val_50\6_495.png,6
..\p1_data\val_50\6_496.png,6
..\p1_data\val_50\6_497.png,6
..\p1_data\val_50\6_498.png,13
..\p1_data\val_50\6_499.png,6
..\p1_data\val_50\7_450.png,7
..\p1_data\val_50\7_451.png,7
..\p1_data\val_50\7_452.png,7
..\p1_data\val_50\7_453.png,7
..\p1_data\val_50\7_454.png,31
..\p1_data\val_50\7_455.png,7
..\p1_data\val_50\7_456.png,7
..\p1_data\val_50\7_457.png,22
..\p1_data\val_50\7_458.png,7
..\p1_data\val_50\7_459.png,7
..\p1_data\val_50\7_460.png,7
..\p1_data\val_50\7_461.png,7
..\p1_data\val_50\7_462.png,7
..\p1_data\val_50\7_463.png,7
..\p1_data\val_50\7_464.png,11
..\p1_data\val_50\7_465.png,7
..\p1_data\val_50\7_466.png,45
..\p1_data\val_50\7_467.png,7
..\p1_data\val_50\7_468.png,7
..\p1_data\val_50\7_469.png,7
..\p1_data\val_50\7_470.png,3
..\p1_data\val_50\7_471.png,7
..\p1_data\val_50\7_472.png,7
..\p1_data\val_50\7_473.png,7
..\p1_data\val_50\7_474.png,17
..\p1_data\val_50\7_475.png,7
..\p1_data\val_50\7_476.png,7
..\p1_data\val_50\7_477.png,7
..\p1_data\val_50\7_478.png,7
..\p1_data\val_50\7_479.png,3
..\p1_data\val_50\7_480.png,7
..\p1_data\val_50\7_481.png,7
..\p1_data\val_50\7_482.png,7
..\p1_data\val_50\7_483.png,7
..\p1_data\val_50\7_484.png,7
..\p1_data\val_50\7_485.png,7
..\p1_data\val_50\7_486.png,7
..\p1_data\val_50\7_487.png,7
..\p1_data\val_50\7_488.png,7
..\p1_data\val_50\7_489.png,7
..\p1_data\val_50\7_490.png,7
..\p1_data\val_50\7_491.png,7
..\p1_data\val_50\7_492.png,7
..\p1_data\val_50\7_493.png,7
..\p1_data\val_50\7_494.png,7
..\p1_data\val_50\7_495.png,7
..\p1_data\val_50\7_496.png,33
..\p1_data\val_50\7_497.png,7
..\p1_data\val_50\7_498.png,7
..\p1_data\val_50\7_499.png,7
..\p1_data\val_50\8_450.png,8
..\p1_data\val_50\8_451.png,8
..\p1_data\val_50\8_452.png,8
..\p1_data\val_50\8_453.png,8
..\p1_data\val_50\8_454.png,28
..\p1_data\val_50\8_455.png,8
..\p1_data\val_50\8_456.png,8
..\p1_data\val_50\8_457.png,8
..\p1_data\val_50\8_458.png,8
..\p1_data\val_50\8_459.png,8
..\p1_data\val_50\8_460.png,8
..\p1_data\val_50\8_461.png,8
..\p1_data\val_50\8_462.png,8
..\p1_data\val_50\8_463.png,8
..\p1_data\val_50\8_464.png,8
..\p1_data\val_50\8_465.png,8
..\p1_data\val_50\8_466.png,8
..\p1_data\val_50\8_467.png,8
..\p1_data\val_50\8_468.png,8
..\p1_data\val_50\8_469.png,8
..\p1_data\val_50\8_470.png,8
..\p1_data\val_50\8_471.png,8
..\p1_data\val_50\8_472.png,8
..\p1_data\val_50\8_473.png,8
..\p1_data\val_50\8_474.png,8
..\p1_data\val_50\8_475.png,8
..\p1_data\val_50\8_476.png,8
..\p1_data\val_50\8_477.png,8
..\p1_data\val_50\8_478.png,8
..\p1_data\val_50\8_479.png,8
..\p1_data\val_50\8_480.png,8
..\p1_data\val_50\8_481.png,8
..\p1_data\val_50\8_482.png,8
..\p1_data\val_50\8_483.png,8
..\p1_data\val_50\8_484.png,8
..\p1_data\val_50\8_485.png,8
..\p1_data\val_50\8_486.png,8
..\p1_data\val_50\8_487.png,8
..\p1_data\val_50\8_488.png,8
..\p1_data\val_50\8_489.png,8
..\p1_data\val_50\8_490.png,8
..\p1_data\val_50\8_491.png,8
..\p1_data\val_50\8_492.png,8
..\p1_data\val_50\8_493.png,8
..\p1_data\val_50\8_494.png,8
..\p1_data\val_50\8_495.png,48
..\p1_data\val_50\8_496.png,8
..\p1_data\val_50\8_497.png,8
..\p1_data\val_50\8_498.png,3
..\p1_data\val_50\8_499.png,18
..\p1_data\val_50\9_450.png,9
..\p1_data\val_50\9_451.png,9
..\p1_data\val_50\9_452.png,9
..\p1_data\val_50\9_453.png,9
..\p1_data\val_50\9_454.png,9
..\p1_data\val_50\9_455.png,9
..\p1_data\val_50\9_456.png,9
..\p1_data\val_50\9_457.png,40
..\p1_data\val_50\9_458.png,9
..\p1_data\val_50\9_459.png,9
..\p1_data\val_50\9_460.png,9
..\p1_data\val_50\9_461.png,31
..\p1_data\val_50\9_462.png,9
..\p1_data\val_50\9_463.png,9
..\p1_data\val_50\9_464.png,9
..\p1_data\val_50\9_465.png,9
..\p1_data\val_50\9_466.png,9
..\p1_data\val_50\9_467.png,9
..\p1_data\val_50\9_468.png,9
..\p1_data\val_50\9_469.png,9
..\p1_data\val_50\9_470.png,9
..\p1_data\val_50\9_471.png,9
..\p1_data\val_50\9_472.png,31
..\p1_data\val_50\9_473.png,9
..\p1_data\val_50\9_474.png,9
..\p1_data\val_50\9_475.png,9
..\p1_data\val_50\9_476.png,9
..\p1_data\val_50\9_477.png,9
..\p1_data\val_50\9_478.png,9
..\p1_data\val_50\9_479.png,9
..\p1_data\val_50\9_480.png,9
..\p1_data\val_50\9_481.png,40
..\p1_data\val_50\9_482.png,9
..\p1_data\val_50\9_483.png,9
..\p1_data\val_50\9_484.png,9
..\p1_data\val_50\9_485.png,9
..\p1_data\val_50\9_486.png,9
..\p1_data\val_50\9_487.png,9
..\p1_data\val_50\9_488.png,9
..\p1_data\val_50\9_489.png,9
..\p1_data\val_50\9_490.png,40
..\p1_data\val_50\9_491.png,9
..\p1_data\val_50\9_492.png,9
..\p1_data\val_50\9_493.png,9
..\p1_data\val_50\9_494.png,9
..\p1_data\val_50\9_495.png,9
..\p1_data\val_50\9_496.png,9
..\p1_data\val_50\9_497.png,9
..\p1_data\val_50\9_498.png,9
..\p1_data\val_50\9_499.png,9
